info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6086-3yLjdhbKoSyh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 994/1014 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 995/1016 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1007/1017 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1008/1017 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1009/1017 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1013/1017 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1019/1023 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1020/1023 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1021/1023 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1021/1024 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1022/1024 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1022/1025 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1023/1025 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1023/1026 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1024/1026 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1024/1027 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1024/1028 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1024/1029 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1025/1030 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1026/1030 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1026/1031 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1026/1032 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1026/1051 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1026/1052 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1026/1053 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1026/1054 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1026/1055 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1026/1056 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1026/1057 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1027/1057 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1028/1057 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1029/1057 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1030/1057 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1031/1057 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1032/1057 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1035/1057 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1037/1057 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1038/1057 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1049/1057 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1053/1057 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1053/1058 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1055/1060 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1056/1060 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1057/1060 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1058/1060 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1058/1061 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1059/1062 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1059/1063 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1060/1070 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1061/1084 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1093/1096 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/decode_codepoint.js
